filename,folder,extracted_text
images-11-_jpg.rf.8284353a264476a48843d80d2dee40a5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.87b19cf972cc40245c4aced588923365.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd73e0797834fecca12c450729c37fef_jpg.rf.f4aa566cb40214998dd7c9cb3a0a4b73.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.eced50edb373c1dd84b5cfe9edeb7ba3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.7f0813149abc006a5f984921b9357c38.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.b204c18ad5adae90aed0df6f9bc5fd74.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1c89969c27b6f7ea57d47a74f579b5cc-2-_jpg.rf.9b6c8d4584f98ccfb93447c89bddc989.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.85961bb70d184a66116298d83c647bf8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5cad996e165b070b99d2b76cdfb39dc_jpg.rf.bba7e92d6af32136347dd939f3373555.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.f29324d46528d4dfd0a2bc563bdfb068.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-6-_jpg.rf.310c4e24a039616e9e65b55b38c1b8cd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
d9c5c2aa49da5daf5ab4a18dd030726c_jpg.rf.031effbb1e0c8d38b390ca76bf0ad971.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Father_Aadhar_Card_of_Baby_Sanavi_Jehangir_Hospital_jpg.rf.e63fc98977cabc810673130c203754fe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-16-_jpg.rf.544249d7a4bdf12d18b9e6ac0679f92b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.725c46c27862e730173805a5524cf18d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-2-_jpg.rf.1f41ebee86d5eb0f2337004ae6923fce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b0d100d4275f891c2fbc6d9d56dbd123_jpg.rf.1c14c87b1687cc6b8200b2fb7ab1e925.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-2-_jpg.rf.0e99480592513db3faa2943a711c18d8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
19b620ad00aeb2885f0f0a1ccb337919_jpg.rf.c2570f0ad33c1cb3f79c59ac6a85b4bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-11-_jpg.rf.fb8c2bcb36514e0ba34933b8076686a8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.46d77dec6e7537ef4c66aaf627480d3d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.2fa7508c75e9597a1cef01221afddd1d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Father_Aadhar_Card_of_Baby_Sanavi_Jehangir_Hospital_jpg.rf.7d36fe9e26df2c5325dd6ab97c536f02.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_23_png_jpg.rf.461fdf63f0bff803c9b92c66b8acdf3f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.5a3dabd11b8e5bbe6add242ad364b1b7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b0d100d4275f891c2fbc6d9d56dbd123_jpg.rf.d603b2239028f6958723fb06975e1f64.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.606af166432c11ed2e2af1f28f2c497d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0c0584201ff552c4bdcbe160315aa432_jpg.rf.474e9240cb1c418bfe017154e7238643.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
44ca6539da21ea839134cf0e39ff6e37_jpg.rf.df15df4d48d088c5d994ab346c0af34e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0d4c873ace54e82fb49c451a9bdc6d24_jpg.rf.b8ee9ac989c260b1b275542633d869e5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-2-_jpg.rf.d5041a3b2010b16c3413b79bdcdd59ad.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aa-Cover-k9ll0etrgjri1nlb9pgj8k12q2-20170526111344_jpg.rf.3c8fbff560a3e231ce12a73606c25179.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b2487cba906731d63c4ca7884bd1a2f0_jpg.rf.5a448eff5193a8623047221efd1e5bf4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.f7eaef76f540349455eea40b924d68d9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
80-Adding-Aadhar-Card-Template-Download-in-Photoshop-with-Aadhar-Card-Template-Download_jpg.rf.399ba0034e814f5fb04e00f1db7349fe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
086d820550f34066764f4047ddc263ca_jpg.rf.b0627b46ce0856fdc3fe84961310fe42.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.6e12bc7b96c5bac7b244c94f2ad47782.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.982e102f04999369ece284521b5b96f5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
26e69450edbd8716ee253bd7ec9b7607_jpg.rf.7e2d2626accaad2f48c5ca9554e12359.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_49_png_jpg.rf.655ae81b99954f8b9f02a105ec234301.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG-20180722-WA0038_jpg.rf.53e13817b8e5057be0220ce3d4f7e06b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.4bf64629eae7fb75b41bb867db3f6528.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917_jpg.rf.19c1dbc120220c77cb8898abaf2aa38d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.019ae649dee09f95eb073d5813d2d78c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8c7dab60c3bdf9f210aaaca1a87c78de_jpg.rf.1cf7b9c9cf03685c5b28052c56b4928b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.b031987dd58ec2092315fb2b2370b687.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.c2546f76e3bebea8230dbfac4f88206d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.5d859a1d013b1a3ac093f7fb0a8ce43c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.bad87016679a487cf2b9eb146221bbfe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EFdEgzrUYAMutNm_jpg.rf.c6ef8fef96b99b1b8a7e4f8459b3186d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.943629d2d6986fc255dda57b55886e1b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.bfab2fe3a63c9e4dd40d5cf455cc10d2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
9ccffeac84c5b19e14bab96b9177b18b_jpg.rf.a7446265a4d449073882397ec68cde80.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
102_509409293_jpg.rf.5fe93717e4389f45aa5998c7624c9e84.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
116508899_159713039053118_8698401500526480570_n_jpg.rf.c63ed8b8e3a6facab4b94d901278a6a9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.92d547cbf1b23b61096e364273f4b724.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd1b5eeb6239e3d97be96c4fa66a4eb7_jpg.rf.f8c46563b32a9b7ef876ce1fa469cedd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.184276f126e659ddefeb1878d04c8363.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.28bb807650cab03b0ba97cb3651949fe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG-20180722-WA0038_jpg.rf.a53af58456d5b56a9067b4f6e8bb70ce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
download_jpg.rf.9a9cc4f42e2a3b11ea5b9efe5db57d3a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-2-_jpg.rf.aaf6e528d4d80e6d0a7e74d3d717f77f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
download_jpg.rf.f9cc7906d3fc7f2416eddafbb36517c3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
